[0.017s] Invoking command in '/home/omen/projet_robotique/build/tugbot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/omen/projet_robotique/build/tugbot_gazebo -- -j16 -l16
[0.087s] Invoked command in '/home/omen/projet_robotique/build/tugbot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/omen/projet_robotique/build/tugbot_gazebo -- -j16 -l16
[0.103s] Invoking command in '/home/omen/projet_robotique/build/tugbot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/omen/projet_robotique/build/tugbot_gazebo
[0.121s] -- Install configuration: ""
[0.122s] -- Execute custom install script
[0.123s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo//launch/ign_ros2_bridge.launch.py
[0.123s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo//launch/tugbot_depot.launch.py
[0.123s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo//worlds/tugbot_depot.sdf
[0.123s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/ament_index/resource_index/package_run_dependencies/tugbot_gazebo
[0.123s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/ament_index/resource_index/parent_prefix_path/tugbot_gazebo
[0.123s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo/environment/ament_prefix_path.sh
[0.123s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo/environment/ament_prefix_path.dsv
[0.124s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo/environment/path.sh
[0.124s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo/environment/path.dsv
[0.124s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo/local_setup.bash
[0.125s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo/local_setup.sh
[0.126s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo/local_setup.zsh
[0.126s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo/local_setup.dsv
[0.126s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo/package.dsv
[0.126s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/ament_index/resource_index/packages/tugbot_gazebo
[0.126s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo/cmake/tugbot_gazeboConfig.cmake
[0.129s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo/cmake/tugbot_gazeboConfig-version.cmake
[0.129s] -- Up-to-date symlink: /home/omen/projet_robotique/install/tugbot_gazebo/share/tugbot_gazebo/package.xml
[0.133s] Invoked command in '/home/omen/projet_robotique/build/tugbot_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/omen/projet_robotique/build/tugbot_gazebo
